Z,Î¸,R,X,f,Re,Ri,Cm
+6.720158804E+02,-1.980908683E-02,671.8840352222182,13.311150337070252,1,668,973,4.73
+6.703691538E+02,-3.942434312E-02,669.8482509820954,26.422017764657582,2,668,973,4.73
+6.677785638E+02,-5.859074377E-02,666.6326914054371,39.10326099360589,3,668,973,4.73
+6.642562164E+02,-7.718791774E-02,662.2783878327471,51.22165592502013,4,668,973,4.73
+6.598914154E+02,-9.506910424E-02,656.9115670598496,62.64082679521462,5,668,973,4.73
+6.547800176E+02,-1.121171726E-01,650.6689490811854,73.25837938312608,6,668,973,4.73
+6.490374516E+02,-1.282379018E-01,643.7080637838961,83.00326619483006,7,668,973,4.73
+6.427624761E+02,-1.433536850E-01,636.1693045623548,91.82710174481637,8,668,973,4.73
+6.360754941E+02,-1.574357350E-01,628.208875776668,99.72784260162237,9,668,973,4.73
+6.520963356E+02,-1.767319364E-01,641.9389687273556,114.64724738172706,10,668,973,4.73
+6.218063954E+02,-1.823591321E-01,611.4959754412697,112.764645964377,11,668,973,4.73
+6.144062477E+02,-1.931978959E-01,602.9753815499633,117.96493740713791,12,668,973,4.73
+6.069354023E+02,-2.029704114E-01,594.4763084318297,122.34582656685495,13,668,973,4.73
+5.994704864E+02,-2.117244848E-01,586.0842952819377,125.97643783075908,14,668,973,4.73
+5.920563731E+02,-2.194867639E-01,577.8525405473924,128.9076813508433,15,668,973,4.73
+5.847217116E+02,-2.263208107E-01,569.8104750767747,131.2078599368729,16,668,973,4.73
+5.775473355E+02,-2.322859506E-01,562.0359769823835,132.9529440088006,17,668,973,4.73
+5.705537931E+02,-2.374170395E-01,554.549023437604,134.19020614485,18,668,973,4.73
+5.637632277E+02,-2.417809971E-01,547.3650956699137,134.98306911975416,19,668,973,4.73
+5.571857001E+02,-2.454392024E-01,540.4872347464358,135.38631198196651,20,668,973,4.73
+5.508387611E+02,-2.484396745E-01,533.9265088845519,135.44675647846793,21,668,973,4.73
+5.447299699E+02,-2.508390936E-01,527.682365261751,135.2111737210314,22,668,973,4.73
+5.388688456E+02,-2.526876313E-01,521.7565224900841,134.72105996217127,23,668,973,4.73
+5.332368658E+02,-2.540584632E-01,516.1201570796485,134.0206644674102,24,668,973,4.73
+5.278294908E+02,-2.549561473E-01,510.76706279902305,133.12016720935304,25,668,973,4.73
+5.226696154E+02,-2.554807672E-01,505.7047593122214,132.0841522339152,26,668,973,4.73
+5.177557941E+02,-2.556044156E-01,500.9342489736385,130.90431822265603,27,668,973,4.73
+5.130536261E+02,-2.554136225E-01,496.40959109987426,129.62075882517505,28,668,973,4.73
+5.085460616E+02,-2.549657409E-01,492.10575239136006,128.2615500927865,29,668,973,4.73
+5.042786697E+02,-2.542032960E-01,488.0731469152069,126.81316956329339,30,668,973,4.73
+5.002252613E+02,-2.532712457E-01,484.26703491167126,125.34253444266814,31,668,973,4.73
+4.963477940E+02,-2.521011703E-01,480.65846130936944,123.8086272453412,32,668,973,4.73
+4.926344435E+02,-2.507661918E-01,477.2261083378319,122.2453943642974,33,668,973,4.73
+4.891080185E+02,-2.492709726E-01,473.9909263482998,120.66174000269093,34,668,973,4.73
+4.857528240E+02,-2.476295268E-01,470.935499223299,119.06116745302434,35,668,973,4.73
+4.825549483E+02,-2.458802638E-01,468.0413533139886,117.45880008252126,36,668,973,4.73
+4.795085776E+02,-2.440254550E-01,465.30229507473143,115.85443534954894,37,668,973,4.73
+4.766043079E+02,-2.420848893E-01,462.7066599506661,114.25503553951837,38,668,973,4.73
+4.738386219E+02,-2.400730056E-01,460.249223359743,112.66628599916042,39,668,973,4.73
+4.712050542E+02,-2.379969822E-01,457.92279614534993,111.08967492098105,40,668,973,4.73
+4.686957879E+02,-2.358787179E-01,455.71730278570874,109.53301573918473,41,668,973,4.73
+4.663029702E+02,-2.337089868E-01,453.6261202136415,107.98982858242219,42,668,973,4.73
+4.640193268E+02,-2.315110292E-01,451.63966372191317,106.46853900135186,43,668,973,4.73
+4.618373338E+02,-2.292863076E-01,449.7505209757571,104.967574867326,44,668,973,4.73
+4.597549900E+02,-2.270442233E-01,447.95583398495904,103.49020064112325,45,668,973,4.73
+4.577687120E+02,-2.247930899E-01,446.2513652646355,102.03878030233285,46,668,973,4.73
+4.558646956E+02,-2.225364025E-01,444.6234335364083,100.61124710873908,47,668,973,4.73
+4.540510379E+02,-2.202768902E-01,443.0797964403957,99.21007511540724,48,668,973,4.73
+4.523142975E+02,-2.180160469E-01,441.60733317669394,97.83244353222989,49,668,973,4.73
+4.506507994E+02,-2.157690005E-01,440.20112717208605,96.48373249560746,50,668,973,4.73
+4.490610970E+02,-2.135236393E-01,438.8630574038341,95.15821396496699,51,668,973,4.73
+4.475390840E+02,-2.112949709E-01,437.58587977299953,93.86069214985066,52,668,973,4.73
+4.460757602E+02,-2.090792710E-01,436.361316432466,92.587177078325,53,668,973,4.73
+4.446788040E+02,-2.068807822E-01,435.1966455491315,91.34067237356,54,668,973,4.73
+4.433384579E+02,-2.047053794E-01,434.0819574872069,90.12126517767445,55,668,973,4.73
+4.420542819E+02,-2.025416286E-01,433.0180156720951,88.92348536537405,56,668,973,4.73
+4.408220378E+02,-2.004105421E-01,431.99895523420565,87.75518039807909,57,668,973,4.73
+4.396373863E+02,-1.982956890E-01,431.0221415600754,86.60799569128562,58,668,973,4.73
+4.385034190E+02,-1.962094887E-01,430.08967569326137,85.48753907298298,59,668,973,4.73
+4.374106202E+02,-1.941450374E-01,429.1929755564209,84.38862717673591,60,668,973,4.73
+4.363594690E+02,-1.921102785E-01,428.33198376553946,83.31445174421789,61,668,973,4.73
+4.353508596E+02,-1.900944322E-01,427.50862177861313,82.26025321751462,62,668,973,4.73
+4.343814442E+02,-1.881087874E-01,426.71880395417105,81.22992931918253,63,668,973,4.73
+4.334473344E+02,-1.861513642E-01,425.95901577199277,80.22162165539055,64,668,973,4.73
+4.325474912E+02,-1.842217666E-01,425.22840107934144,79.23470867568604,65,668,973,4.73
+4.316835240E+02,-1.823166079E-01,424.5289358949632,78.26779338239211,66,668,973,4.73
+4.308515437E+02,-1.804395656E-01,423.8566268802989,77.32148833492595,67,668,973,4.73
+4.300485305E+02,-1.785886210E-01,423.2087769352099,76.39417327396883,68,668,973,4.73
+4.292740706E+02,-1.767683665E-01,422.58474100345404,75.48751128854009,69,668,973,4.73
+4.285248482E+02,-1.749757916E-01,421.9815966596693,74.59944775525624,70,668,973,4.73
+4.278080494E+02,-1.732068706E-01,421.4068234633574,73.72934470043532,71,668,973,4.73
+4.271119177E+02,-1.714687793E-01,420.84841212825773,72.87800937522715,72,668,973,4.73
+4.264394462E+02,-1.697522302E-01,420.31008488978387,72.0418893096605,73,668,973,4.73
+4.257909536E+02,-1.680678313E-01,419.79148064001294,71.22533923866588,74,668,973,4.73
+4.251635806E+02,-1.664037932E-01,419.2907140817553,70.42277581453615,75,668,973,4.73
+4.245601418E+02,-1.647709475E-01,418.80987880827666,69.63906531418066,76,668,973,4.73
+4.239758123E+02,-1.631594533E-01,418.3449888841325,68.86914905078986,77,668,973,4.73
+4.234085405E+02,-1.615785292E-01,417.8934601090748,68.11643095762787,78,668,973,4.73
+4.228612013E+02,-1.600156397E-01,417.4590613147125,67.37601718058272,79,668,973,4.73
+4.223332975E+02,-1.584815644E-01,417.04064179561516,66.65221127558279,80,668,973,4.73
+4.218213813E+02,-1.569723859E-01,416.635134664096,65.94271972909979,81,668,973,4.73
+4.213253308E+02,-1.554835435E-01,416.24278465089344,65.24552551554315,82,668,973,4.73
+4.208407444E+02,-1.540205700E-01,415.85894165845934,64.56216221481614,83,668,973,4.73
+4.203773940E+02,-1.525803884E-01,415.49352431557674,63.89275888590555,84,668,973,4.73
+4.199262409E+02,-1.511640570E-01,415.1375925124693,63.23627977162928,85,668,973,4.73
+4.194881417E+02,-1.497656702E-01,414.7924202172209,62.59032798491877,86,668,973,4.73
+4.190614705E+02,-1.483952591E-01,414.45582325616846,61.95874939565839,87,668,973,4.73
+4.186492092E+02,-1.470408708E-01,414.1315467339046,61.33695756694414,88,668,973,4.73
+4.182524153E+02,-1.457115479E-01,413.8201284140676,60.72877591099852,89,668,973,4.73
+4.178618413E+02,-1.443980534E-01,413.513029148553,60.12897087938813,90,668,973,4.73
+4.174860481E+02,-1.431116519E-01,413.218085515288,59.54338049889042,91,668,973,4.73
+4.171205566E+02,-1.418418335E-01,412.9315406516427,58.966952383132146,92,668,973,4.73
+4.167684689E+02,-1.405904327E-01,412.65639479454927,58.40082623058845,93,668,973,4.73
+4.164217719E+02,-1.393555913E-01,412.384859898263,57.843058693551626,94,668,973,4.73
+4.160889263E+02,-1.381465716E-01,412.1248173252006,57.29859975738447,95,668,973,4.73
+4.157604254E+02,-1.369525805E-01,411.8675125323925,56.76163712551374,96,668,973,4.73
+4.154470630E+02,-1.357768468E-01,411.62348605253044,56.234934740677545,97,668,973,4.73
+4.151385804E+02,-1.346199498E-01,411.38257702857896,55.7172886441237,98,668,973,4.73
+4.148382494E+02,-1.334813313E-01,411.1480916500409,55.20887517225995,99,668,973,4.73
+4.145436333E+02,-1.323591120E-01,410.9177500219807,54.70856081490271,100,668,973,4.73
+4.142604156E+02,-1.312567355E-01,410.6970282444385,54.21847401275324,101,668,973,4.73
+4.139835344E+02,-1.301661071E-01,410.48137730324925,53.7345851528,102,668,973,4.73
+4.137178237E+02,-1.290929188E-01,410.27530849674196,53.25982430470012,103,668,973,4.73
+4.134540097E+02,-1.280360564E-01,410.06971309144853,52.79250460155084,104,668,973,4.73
+4.131982413E+02,-1.269965055E-01,409.8706633632245,52.33379336149201,105,668,973,4.73
+4.129502079E+02,-1.259681591E-01,409.6781957967254,51.88111499758998,106,668,973,4.73
+4.127048867E+02,-1.249618759E-01,409.4867871728525,51.43826043826542,107,668,973,4.73
+4.124699687E+02,-1.239640309E-01,409.3047954051165,51.00058370013692,108,668,973,4.73
+4.122397059E+02,-1.229840487E-01,409.1260548977692,50.57120054246283,109,668,973,4.73
+4.120124417E+02,-1.220152418E-01,408.949282043005,50.147151784589894,110,668,973,4.73
+4.117955722E+02,-1.210606628E-01,408.78168287765556,49.73056431649716,111,668,973,4.73
+4.115806649E+02,-1.201204340E-01,408.6149015685226,49.32044135723703,112,668,973,4.73
+4.113728855E+02,-1.191950098E-01,408.45406378213096,48.91757050855072,113,668,973,4.73
+4.111687651E+02,-1.182816712E-01,408.29587753243305,48.52040585031624,114,668,973,4.73
+4.109713980E+02,-1.173797941E-01,408.14346192224224,48.12903971825767,115,668,973,4.73
+4.107770810E+02,-1.164946994E-01,407.9929008553461,47.74518956418875,116,668,973,4.73
+4.105892956E+02,-1.156214870E-01,407.84790538509645,47.36724326255007,117,668,973,4.73
+4.104035514E+02,-1.147510043E-01,407.7044606035887,46.99093322832877,118,668,973,4.73
+4.102225329E+02,-1.139005928E-01,407.56442924174644,46.623626153925656,119,668,973,4.73
+4.100461512E+02,-1.130603661E-01,407.428204198463,46.26126389917156,120,668,973,4.73
+4.098738076E+02,-1.122322179E-01,407.29511635061533,45.90453521669266,121,668,973,4.73
+4.097043654E+02,-1.114141536E-01,407.16414128624444,45.55248707207799,122,668,973,4.73
+4.095395622E+02,-1.106085556E-01,407.03691004701795,45.20627021048607,123,668,973,4.73
+4.093805829E+02,-1.098124208E-01,406.9147496162615,44.86477683304562,124,668,973,4.73
+4.092235822E+02,-1.090287001E-01,406.79371762961347,44.5287718860342,125,668,973,4.73
+4.090696436E+02,-1.082475920E-01,406.6753377226121,44.1943775069911,126,668,973,4.73
+4.089192929E+02,-1.074848492E-01,406.55944532995153,43.86804667224358,127,668,973,4.73
+4.087724717E+02,-1.067306981E-01,406.446427107419,43.54578637871644,128,668,973,4.73
+4.086247293E+02,-1.059920412E-01,406.33156833415944,43.229919854200844,129,668,973,4.73
+4.084834434E+02,-1.052517277E-01,406.2229566318526,42.914252145377404,130,668,973,4.73
+4.083465355E+02,-1.045307873E-01,406.1176290730225,42.607093434775585,131,668,973,4.73
+4.082118205E+02,-1.038144004E-01,406.01405831112294,42.30218492768736,132,668,973,4.73
+4.080780704E+02,-1.031087263E-01,405.91076901868246,42.001894434051096,133,668,973,4.73
+4.079503980E+02,-1.024128027E-01,405.8128973861234,41.706348958379216,134,668,973,4.73
+4.078245105E+02,-1.017243137E-01,405.71627883535933,41.414157634238144,135,668,973,4.73
+4.076994277E+02,-1.010443225E-01,405.61990149854205,41.12564717084193,136,668,973,4.73
+4.075782030E+02,-1.003724757E-01,405.52682552167795,40.84097627407741,137,668,973,4.73
+4.074587512E+02,-9.970615813E-02,405.4350900194509,40.55886722263338,138,668,973,4.73
+4.073420985E+02,-9.905341381E-02,405.34539732069385,40.28267718650989,139,668,973,4.73
+4.072289897E+02,-9.840697108E-02,405.2587914953038,40.009523464403074,140,668,973,4.73
+4.071155041E+02,-9.776826396E-02,405.1713195507889,39.73959602297946,141,668,973,4.73
+4.070049217E+02,-9.713721986E-02,405.08625521148804,39.47318237431972,142,668,973,4.73
+4.068965658E+02,-9.651265657E-02,405.0029780620204,39.20973119938887,143,668,973,4.73
+4.067917049E+02,-9.589591489E-02,404.92270419286035,38.949901214123386,144,668,973,4.73
+4.066877832E+02,-9.528824476E-02,404.84284786128035,38.693947067964345,145,668,973,4.73
+4.065860546E+02,-9.469059918E-02,404.7646279498046,38.44236927987717,146,668,973,4.73
+4.064845251E+02,-9.409685599E-02,404.686301148024,38.19249676184295,147,668,973,4.73
+4.063868439E+02,-9.350889282E-02,404.6114325249018,37.94542877804695,148,668,973,4.73
+4.062907759E+02,-9.293199148E-02,404.53760250219585,37.70308665347433,149,668,973,4.73
+4.061972648E+02,-9.235504837E-02,404.46617512516684,37.46106125858142,150,668,973,4.73
+4.061038817E+02,-9.179105136E-02,404.3942487497797,37.22437789821142,151,668,973,4.73
+4.060132288E+02,-9.122959896E-02,404.32480880984207,36.98906516101427,152,668,973,4.73
+4.059234521E+02,-9.068014195E-02,404.2556638355494,36.75877067667357,153,668,973,4.73
+4.058361102E+02,-9.013243145E-02,404.188748999891,36.52948841921612,154,668,973,4.73
+4.057523772E+02,-8.959040801E-02,404.12509227900495,36.30291164544272,155,668,973,4.73
+4.056675993E+02,-8.905518634E-02,404.0600225570595,36.07907001315224,156,668,973,4.73
+4.055862199E+02,-8.852710833E-02,403.99795805925385,35.85849490322385,157,668,973,4.73
+4.055044607E+02,-8.800739898E-02,403.93509671456144,35.641342424153216,158,668,973,4.73
+4.054246543E+02,-8.748715870E-02,403.87408293763497,35.424221170815066,159,668,973,4.73
+4.053438198E+02,-8.697582112E-02,403.81161492813237,35.21067876637133,160,668,973,4.73
+4.052680278E+02,-8.647187305E-02,403.75379919070446,35.00062850826916,161,668,973,4.73
+4.051930625E+02,-8.597258150E-02,403.6965359560707,34.79259626986488,162,668,973,4.73
+4.051192538E+02,-8.547634363E-02,403.6402124203169,34.58596126682447,163,668,973,4.73
+4.050452259E+02,-8.499100946E-02,403.5831899382021,34.38377267966835,164,668,973,4.73
+4.049708742E+02,-8.450616907E-02,403.52572676978343,34.18181951316129,165,668,973,4.73
+4.049032729E+02,-8.402726945E-02,403.47468736813727,33.98289361304872,166,668,973,4.73
+4.048302606E+02,-8.355207326E-02,403.41803275385195,33.78506691536852,167,668,973,4.73
+4.047642409E+02,-8.308778674E-02,403.36788327871983,33.59228260476354,168,668,973,4.73
+4.046978828E+02,-8.263020009E-02,403.317080737937,33.40222639033206,169,668,973,4.73
+4.046292493E+02,-8.217262899E-02,403.2639204974022,33.212043209451544,170,668,973,4.73
+4.045635541E+02,-8.172267064E-02,403.21334776389443,33.02522507200097,171,668,973,4.73
+4.045012091E+02,-8.127090341E-02,403.1660871110068,32.83800187225137,172,668,973,4.73
+4.044382729E+02,-8.082785133E-02,403.1178657594405,32.654293621031925,173,668,973,4.73
+4.043763882E+02,-8.038515054E-02,403.0705974730102,32.47086057417802,174,668,973,4.73
+4.043133360E+02,-7.995216662E-02,403.0217682687265,32.291298657654536,175,668,973,4.73
+4.042555571E+02,-7.952030171E-02,402.9780798493986,32.11265493731503,176,668,973,4.73
+4.041979927E+02,-7.909627522E-02,402.9342758118667,31.937230291240898,177,668,973,4.73
+4.041367050E+02,-7.867314427E-02,402.8866552426074,31.761916750747876,178,668,973,4.73
+4.040814034E+02,-7.825576397E-02,402.84474459398757,31.589433782808708,179,668,973,4.73
+4.040254284E+02,-7.784330562E-02,402.8019341598801,31.418921542013205,180,668,973,4.73
+4.039703547E+02,-7.743906391E-02,402.7596934376123,31.25182904222282,181,668,973,4.73
+4.039150093E+02,-7.703191495E-02,402.71720293045297,31.083584119137182,182,668,973,4.73
+4.038630657E+02,-7.663098302E-02,402.67784180359666,30.918142845263304,183,668,973,4.73
+4.038087836E+02,-7.623604127E-02,402.63589682968797,30.754971901540365,184,668,973,4.73
+4.037573511E+02,-7.584478654E-02,402.5966143998745,30.593539204339287,185,668,973,4.73
+4.037086884E+02,-7.545250908E-02,402.5600603339565,30.431939037294338,186,668,973,4.73
+4.036594799E+02,-7.506778790E-02,402.5226684377319,30.273372902705404,187,668,973,4.73
+4.036084285E+02,-7.468503600E-02,402.48331705633456,30.115495140702667,188,668,973,4.73
+4.035606224E+02,-7.430724991E-02,402.446991371127,29.95989132496011,189,668,973,4.73
+4.035134373E+02,-7.393358937E-02,402.4111019070598,29.80602529031689,190,668,973,4.73
+4.034663589E+02,-7.356203701E-02,402.37519755115216,29.65304638135634,191,668,973,4.73
+4.034203121E+02,-7.319427960E-02,402.3401519592869,29.50170056520959,192,668,973,4.73
+4.033741874E+02,-7.283044358E-02,402.30485668509624,29.351956462806314,193,668,973,4.73
+4.033289870E+02,-7.246797445E-02,402.2703876702451,29.20285873124141,194,668,973,4.73
+4.032837319E+02,-7.211529960E-02,402.23552429296745,29.057725512377452,195,668,973,4.73
+4.032394219E+02,-7.176003227E-02,402.20162620752853,28.911645582113326,196,668,973,4.73
+4.031978289E+02,-7.141297166E-02,402.1701490910572,28.76908774623277,197,668,973,4.73
+4.031534244E+02,-7.106437603E-02,402.13586101089675,28.625738321853873,198,668,973,4.73
+4.031111629E+02,-7.072293752E-02,402.10345564593933,28.485445620253852,199,668,973,4.73
+4.030696436E+02,-7.038223653E-02,402.071720821548,28.34552711505237,200,668,973,4.73
+4.030288808E+02,-7.004366839E-02,402.0406318219686,28.206543976405687,201,668,973,4.73
+9.882891767E+02,-3.011082176E-02,987.8411886326204,29.753702681439286,1,998,668,4.87
+9.849587539E+02,-5.993928223E-02,983.1899442619232,59.00237610874044,2,998,668,4.87
+9.796066415E+02,-8.916616218E-02,975.7149884662414,87.23206608370545,3,998,668,4.87
+9.723943771E+02,-1.176296758E-01,965.6747462201107,114.11883774566753,4,998,668,4.87
+9.634308002E+02,-1.451207081E-01,953.3036561637862,139.3235296666368,5,998,668,4.87
+9.530000759E+02,-1.715181893E-01,939.0164964501289,162.65658320501754,6,998,668,4.87
+9.412707067E+02,-1.966703333E-01,923.1254984880568,183.92894642414012,7,998,668,4.87
+9.284414225E+02,-2.204930710E-01,905.9636031315906,203.0601507303915,8,998,668,4.87
+9.147591520E+02,-2.429147154E-01,887.9027511349424,220.02956777387826,9,998,668,4.87
+9.472764489E+02,-2.779525605E-01,910.9192636077158,259.9206914213852,10,998,668,4.87
+8.856201908E+02,-2.833734042E-01,850.2996316836626,247.61595003403178,11,998,668,4.87
+8.705057245E+02,-3.014113207E-01,831.2619893838398,258.42546583665245,12,998,668,4.87
+8.552498182E+02,-3.179948027E-01,812.3712504992914,267.4045678243935,13,998,668,4.87
+8.399663098E+02,-3.331623470E-01,793.7789801179609,274.6968007129304,14,998,668,4.87
+8.247854999E+02,-3.469536035E-01,775.6389691826517,280.4555407378616,15,998,668,4.87
+8.098071940E+02,-3.594339190E-01,758.0573475236549,284.8451321675593,16,998,668,4.87
+7.951071997E+02,-3.706891692E-01,741.101856923464,288.03384641282906,17,998,668,4.87
+7.807250682E+02,-3.807415798E-01,724.8168098009959,290.124498010426,18,998,668,4.87
+7.667335228E+02,-3.896638012E-01,709.2567446812054,291.2647680539434,19,998,668,4.87
+7.531569434E+02,-3.975629203E-01,694.4162008745305,291.601648408603,20,998,668,4.87
+7.400117740E+02,-4.044618156E-01,680.3034199188974,291.2124353548099,21,998,668,4.87
+7.273249890E+02,-4.104423218E-01,666.9165898338778,290.2135452183466,22,998,668,4.87
+7.151109073E+02,-4.155951225E-01,654.2379573552417,288.7149197652767,23,998,668,4.87
+7.033545072E+02,-4.199462030E-01,642.2406497015937,286.76560231211397,24,998,668,4.87
+6.920655780E+02,-4.235814590E-01,630.9026977620604,284.4583452968613,25,998,668,4.87
+6.812163605E+02,-4.265504262E-01,620.178261001428,281.8415412853656,26,998,668,4.87
+6.708351824E+02,-4.289056648E-01,610.07187188922,278.9841448455888,27,998,668,4.87
+6.608908424E+02,-4.306995120E-01,600.534273238015,275.9262441933911,28,998,668,4.87
+6.513698109E+02,-4.319703719E-01,591.5366705208422,272.7031315937135,29,998,668,4.87
+6.422675804E+02,-4.327773570E-01,583.053365249274,269.3629857726692,30,998,668,4.87
+6.335859669E+02,-4.331708979E-01,575.0675409113653,265.9483048315274,31,998,668,4.87
+6.252636791E+02,-4.331622898E-01,567.5161644273043,262.45013148289456,32,998,668,4.87
+6.173110788E+02,-4.327952276E-01,560.3931154076059,258.90640048669616,33,998,668,4.87
+6.097112721E+02,-4.321033296E-01,553.6708329959588,255.33594344580897,34,998,668,4.87
+6.024464502E+02,-4.311188342E-01,547.3218599279905,251.75485497512483,35,998,668,4.87
+5.955018122E+02,-4.298750441E-01,541.3217669002751,248.17967888900247,36,998,668,4.87
+5.888642129E+02,-4.283922185E-01,535.6513874356797,244.61940309911606,37,998,668,4.87
+5.825134297E+02,-4.266937970E-01,530.2847156367025,241.08093276524053,38,998,668,4.87
+5.764455572E+02,-4.248096718E-01,525.2094578346682,237.5805249102553,39,998,668,4.87
+5.706388315E+02,-4.227495877E-01,520.4022522331751,234.1157232787329,40,998,668,4.87
+5.650877067E+02,-4.205386768E-01,515.8511383051189,230.69832980058257,41,998,668,4.87
+5.597745120E+02,-4.181892287E-01,511.53639341688995,227.32800640237647,42,998,668,4.87
+5.546901640E+02,-4.157210605E-01,507.44462802103067,224.01144508918435,43,998,668,4.87
+5.498202338E+02,-4.131455628E-01,503.55969921703627,220.7485420570986,44,998,668,4.87
+5.451616797E+02,-4.104798683E-01,499.8747921770484,217.54642989320268,45,998,668,4.87
+5.406967237E+02,-4.077234889E-01,496.37358780625584,214.39731422818565,46,998,668,4.87
+5.364201350E+02,-4.049081655E-01,493.04443999035607,211.31431903213362,47,998,668,4.87
+5.323205416E+02,-4.020270652E-01,489.87847888652107,208.28882575199668,48,998,668,4.87
+5.283881894E+02,-3.990981944E-01,486.86311220196194,205.3250804807588,49,998,668,4.87
+5.246137311E+02,-3.961197570E-01,483.9903162182953,202.4177380210975,50,998,668,4.87
+5.209957161E+02,-3.931129867E-01,481.2547145014425,199.57563970757263,51,998,668,4.87
+5.175187513E+02,-3.900734857E-01,478.64332177901815,196.78980782413117,52,998,668,4.87
+5.141831739E+02,-3.870151117E-01,476.1540618549746,194.0660859111831,53,998,668,4.87
+5.109773216E+02,-3.839378212E-01,473.7765480543865,191.39907445747846,54,998,668,4.87
+5.078931264E+02,-3.808520120E-01,471.5017051639753,188.7897504416754,55,998,668,4.87
+5.049351670E+02,-3.777600506E-01,469.3337780304248,186.23997334891843,56,998,668,4.87
+5.020898870E+02,-3.746599808E-01,467.2609698503115,183.74286566345654,57,998,668,4.87
+4.993519732E+02,-3.715681899E-01,465.2757540064315,181.30324286255922,58,998,668,4.87
+4.967156774E+02,-3.684735231E-01,463.3752552445772,178.9129313436115,59,998,668,4.87
+4.941817196E+02,-3.653900613E-01,461.55804553407495,176.57786551427628,60,998,668,4.87
+4.917395244E+02,-3.623232127E-01,459.8137738083962,174.29587853193553,61,998,668,4.87
+4.893858923E+02,-3.592619452E-01,458.1418165997343,172.05995311217163,62,998,668,4.87
+4.871186004E+02,-3.562206056E-01,456.53803493567784,169.875111516445,63,998,668,4.87
+4.849354091E+02,-3.532003805E-01,455.0005890239937,167.74032009866656,64,998,668,4.87
+4.828263782E+02,-3.501955848E-01,453.52153500891086,165.64881155290772,65,998,668,4.87
+4.807956214E+02,-3.472101683E-01,452.1044711424393,163.6031073373222,66,998,668,4.87
+4.788328400E+02,-3.442501776E-01,450.7391309343372,161.60174660882853,67,998,668,4.87
+4.769396143E+02,-3.413143279E-01,449.4276101872928,159.64403806585307,68,998,668,4.87
