Z,Î¸,R,X,f,Re,Ri,Cm
+4.751110185E+02,-3.384050978E-01,448.16526126103764,157.72881315388514,69,998,668,4.87
+4.733405595E+02,-3.355176547E-01,446.94708715649597,155.85116794588558,70,998,668,4.87
+4.716326386E+02,-3.326582892E-01,445.77660630960025,154.01481441697058,71,998,668,4.87
+4.699819774E+02,-3.298287711E-01,444.64892199717025,152.21824873374584,72,998,668,4.87
+4.683863289E+02,-3.270257274E-01,443.56276678653137,150.4587153377835,73,998,668,4.87
+4.668394097E+02,-3.242496085E-01,442.5124389587805,148.73390943492345,74,998,668,4.87
+4.653445010E+02,-3.215082614E-01,441.5001975697721,147.04788389089842,75,998,668,4.87
+4.639016047E+02,-3.187927566E-01,440.52768328441044,145.3962141986689,76,998,668,4.87
+4.625000792E+02,-3.161021895E-01,439.58520058742005,143.77473590490087,77,998,668,4.87
+4.611460050E+02,-3.134493334E-01,438.67696917861065,142.19055749144647,78,998,668,4.87
+4.598331565E+02,-3.108188915E-01,437.7995337791624,140.63463314383657,79,998,668,4.87
+4.585582686E+02,-3.082229100E-01,436.9483353185622,139.11088369989992,80,998,668,4.87
+4.573261302E+02,-3.056602073E-01,436.12837302593476,137.61988085105455,81,998,668,4.87
+4.561303038E+02,-3.031279481E-01,435.3341579432885,136.15808816404632,82,998,668,4.87
+4.549713980E+02,-3.006174408E-01,434.5676782544928,134.7215870399916,83,998,668,4.87
+4.538483048E+02,-2.981444520E-01,433.8259681368761,133.31658989014028,84,998,668,4.87
+4.527577521E+02,-2.956972945E-01,433.10769368714585,131.9367566512323,85,998,668,4.87
+4.516986486E+02,-2.932878659E-01,432.410450186301,130.5866444807692,86,998,668,4.87
+4.506684511E+02,-2.909013289E-01,431.7339538162522,129.25883311812507,87,998,668,4.87
+4.496696842E+02,-2.885451373E-01,431.0798369361261,127.95702042346345,88,998,668,4.87
+4.486985963E+02,-2.862198193E-01,430.4446299044255,126.68011251981336,89,998,668,4.87
+4.477563995E+02,-2.839219891E-01,429.83010747418757,125.42675951300002,90,998,668,4.87
+4.468430797E+02,-2.816536431E-01,429.2361803169091,124.19758203254378,91,998,668,4.87
+4.459541610E+02,-2.794119817E-01,428.65906608969294,122.98991329505924,92,998,668,4.87
+4.450881281E+02,-2.772028641E-01,428.09674726147637,121.80565159181094,93,998,668,4.87
+4.442469209E+02,-2.750179761E-01,427.5522620469576,120.641576364289,94,998,668,4.87
+4.434287430E+02,-2.728621261E-01,427.0234452166476,119.49906842258136,95,998,668,4.87
+4.426320504E+02,-2.707316049E-01,426.5093977000602,118.37595074524216,96,998,668,4.87
+4.418602055E+02,-2.686338246E-01,426.01262357097585,117.27610908738514,97,998,668,4.87
+4.411055848E+02,-2.665563301E-01,425.5273742356899,116.19204240320894,98,998,668,4.87
+4.403723839E+02,-2.645105958E-01,425.0564811077668,115.12959814944053,99,998,668,4.87
+4.396541062E+02,-2.624850018E-01,424.59513940238236,114.08199110461031,100,998,668,4.87
+4.389580894E+02,-2.604909662E-01,424.1492429412531,113.05584444008319,101,998,668,4.87
+4.382809163E+02,-2.585178545E-01,423.7168183614772,112.04561316889914,102,998,668,4.87
+4.376194660E+02,-2.565768042E-01,423.29370888698116,111.05509010769735,103,998,668,4.87
+4.369732892E+02,-2.546547257E-01,422.8810456390336,110.07850250391512,104,998,668,4.87
+4.363462986E+02,-2.527590684E-01,422.48188813377135,109.11987216288279,105,998,668,4.87
+4.357327243E+02,-2.508904826E-01,422.09068593801584,108.17790842068948,106,998,668,4.87
+4.351356847E+02,-2.490390868E-01,421.7116218020251,107.24911252054055,107,998,668,4.87
+4.345538567E+02,-2.472136616E-01,421.34255504581614,106.33675601741645,108,998,668,4.87
+4.339841353E+02,-2.454106583E-01,420.980944409847,105.43848507960463,109,998,668,4.87
+4.334304828E+02,-2.436300583E-01,420.6307182863167,104.55516368969228,110,998,668,4.87
+4.328894451E+02,-2.418756289E-01,420.28821716777765,103.68744470241748,111,998,668,4.87
+4.323612076E+02,-2.401422348E-01,419.9542375934433,102.83312775871448,112,998,668,4.87
+4.318455556E+02,-2.384311385E-01,419.62851605937664,101.99260954244781,113,998,668,4.87
+4.313417977E+02,-2.367388269E-01,419.31081127894424,101.1641734393223,114,998,668,4.87
+4.308513799E+02,-2.350663293E-01,419.00249081074264,100.34851397069929,115,998,668,4.87
+4.303695177E+02,-2.334180772E-01,418.69852642293955,99.54629946205748,116,998,668,4.87
+4.299036173E+02,-2.317861531E-01,418.40697969867375,98.75585808982926,117,998,668,4.87
+4.294420498E+02,-2.301804792E-01,418.1156162032217,97.97859778250503,118,998,668,4.87
+4.289960017E+02,-2.285927979E-01,417.83620323442614,97.21356253746585,119,998,668,4.87
+4.285593795E+02,-2.270243082E-01,417.5627489902688,96.45979687473314,120,998,668,4.87
+4.281342340E+02,-2.254711151E-01,417.2976813595046,95.71607730547709,121,998,668,4.87
+4.277127020E+02,-2.239381674E-01,417.03291219331913,94.98265946845345,122,998,668,4.87
+4.273036534E+02,-2.224257141E-01,416.7771202147671,94.26157368977512,123,998,668,4.87
+4.269032303E+02,-2.209313910E-01,416.5268217538465,93.55092089452798,124,998,668,4.87
+4.265125504E+02,-2.194575767E-01,416.2829363063869,92.85188521966141,125,998,668,4.87
+4.261265974E+02,-2.179925800E-01,416.0416983798725,92.15846255712407,126,998,668,4.87
+4.257551608E+02,-2.165551397E-01,415.8109796882428,91.48052316497528,127,998,668,4.87
+4.253853498E+02,-2.151290236E-01,415.57973221676866,90.80849076549609,128,998,668,4.87
+4.250258089E+02,-2.137268483E-01,415.35529271600785,90.14942619838884,129,998,668,4.87
+4.246725026E+02,-2.123365021E-01,415.1348586770755,89.49739423978511,130,998,668,4.87
+4.243317562E+02,-2.109604347E-01,414.9244279051522,88.85470413747609,131,998,668,4.87
+4.239953825E+02,-2.096021445E-01,414.71572383481146,88.22104502605774,132,998,668,4.87
+4.236658515E+02,-2.082640111E-01,414.51099375969216,87.59788684421831,133,998,668,4.87
+4.233388153E+02,-2.069372227E-01,414.30679392505914,86.98064754384222,134,998,668,4.87
+4.230227975E+02,-2.056271425E-01,414.11102968422665,86.37327305709545,135,998,668,4.87
+4.227116801E+02,-2.043283060E-01,413.9182197348523,85.77220916179823,136,998,668,4.87
+4.224090191E+02,-2.030495055E-01,413.7311236159313,85.181786600911,137,998,668,4.87
+4.221105293E+02,-2.017843212E-01,413.54612951882063,84.59844978443158,138,998,668,4.87
+4.218206211E+02,-2.005349758E-01,413.3674009464252,84.02397407875375,139,998,668,4.87
+4.215340827E+02,-1.992948841E-01,413.19041372975585,83.45456775733497,140,998,668,4.87
+4.212531123E+02,-1.980743297E-01,413.01649008946447,82.89489451477506,141,998,668,4.87
+4.209770954E+02,-1.968685716E-01,412.84545569592905,82.3428476714366,142,998,668,4.87
+4.207066444E+02,-1.956717221E-01,412.6784219162675,81.7960923700342,143,998,668,4.87
+4.204434881E+02,-1.944930724E-01,412.5163494938046,81.25877236335823,144,998,668,4.87
+4.201818685E+02,-1.933269774E-01,412.35407870489377,80.72742032041886,145,998,668,4.87
+4.199261247E+02,-1.921695141E-01,412.19620537329183,80.20123740578444,146,998,668,4.87
+4.196783016E+02,-1.910283221E-01,412.0441468825369,79.68373644416374,147,998,668,4.87
+4.194297058E+02,-1.898993511E-01,411.8897180477662,79.1715749117459,148,998,668,4.87
+4.191896595E+02,-1.887836168E-01,411.7420146446319,78.66691813021319,149,998,668,4.87
+4.189543191E+02,-1.876789044E-01,411.5974598935209,78.16810412019781,150,998,668,4.87
+4.187230784E+02,-1.865816792E-01,411.4557528240979,77.67354667277287,151,998,668,4.87
+4.184940095E+02,-1.855044777E-01,411.31404530973316,77.18803092662026,152,998,668,4.87
+4.182723701E+02,-1.844327366E-01,411.178654162484,76.70651830320381,153,998,668,4.87
+4.180536774E+02,-1.833757536E-01,411.0444759073646,76.23198812639782,154,998,668,4.87
+4.178378136E+02,-1.823294143E-01,410.9117297673851,75.76271387433157,155,998,668,4.87
+4.176241376E+02,-1.812920837E-01,410.7799254713425,75.29789595932941,156,998,668,4.87
+4.174167420E+02,-1.802711599E-01,410.6525500198031,74.8412965155447,157,998,668,4.87
+4.172130075E+02,-1.792557981E-01,410.5278593255049,74.38797177510298,158,998,668,4.87
+4.170118681E+02,-1.782545401E-01,410.40418280180324,73.94122581507493,159,998,668,4.87
+4.168163879E+02,-1.772637737E-01,410.28482284111135,73.50010454578376,160,998,668,4.87
+4.166223453E+02,-1.762857454E-01,410.165476483337,73.06476924256697,161,998,668,4.87
+4.164325287E+02,-1.753098779E-01,410.0496755083436,72.63136082284556,162,998,668,4.87
+4.162444121E+02,-1.743516406E-01,409.93382071418466,72.20577012362166,163,998,668,4.87
+4.160628840E+02,-1.733994224E-01,409.82358460905107,71.78407163560337,164,998,668,4.87
+4.158802949E+02,-1.724612712E-01,409.710868103795,71.36822993283289,165,998,668,4.87
+4.157045064E+02,-1.715256353E-01,409.60425454536875,70.9548539537672,166,998,668,4.87
+4.155273131E+02,-1.706019579E-01,409.49499825785466,70.54639844744055,167,998,668,4.87
+4.153540551E+02,-1.696911425E-01,409.3883136490197,70.1441354328761,168,998,668,4.87
+4.151852405E+02,-1.687881978E-01,409.2850674410967,69.74609307179686,169,998,668,4.87
+4.150210489E+02,-1.678921625E-01,409.1855151584635,69.35189409496327,170,998,668,4.87
+4.148558186E+02,-1.670103472E-01,409.0835803091593,68.96357406425311,171,998,668,4.87
+4.146941644E+02,-1.661302495E-01,408.98468799413655,68.57678159372168,172,998,668,4.87
+4.145368643E+02,-1.652661962E-01,408.8886324869071,68.19749325791682,173,998,668,4.87
+4.143812409E+02,-1.644112025E-01,408.7932666529778,67.8224000534576,174,998,668,4.87
+4.142260674E+02,-1.635584232E-01,408.69785296898675,67.44849807230577,175,998,668,4.87
+4.140769942E+02,-1.627168288E-01,408.60736844175807,67.0803665822438,176,998,668,4.87
+4.139283708E+02,-1.618816961E-01,408.51656669188446,66.7151473911089,177,998,668,4.87
+4.137831222E+02,-1.610578630E-01,408.4280213812476,66.35528289578178,178,998,668,4.87
+4.136387824E+02,-1.602415543E-01,408.3395610602246,65.99882709940894,179,998,668,4.87
+4.134937187E+02,-1.594328584E-01,408.2495765836838,65.64555296132117,180,998,668,4.87
+4.133598135E+02,-1.586306096E-01,408.16988531196745,65.29686164870483,181,998,668,4.87
+4.132195089E+02,-1.578340183E-01,408.08321009420075,64.94964337676983,182,998,668,4.87
+4.130866203E+02,-1.570503513E-01,408.0027305428197,64.60903760682122,183,998,668,4.87
+4.129549530E+02,-1.562675584E-01,407.9231180880292,64.26914451408246,184,998,668,4.87
+4.128226282E+02,-1.554976323E-01,407.8417514231049,63.93456146787722,185,998,668,4.87
+4.126963688E+02,-1.547322544E-01,407.7658151037208,63.602931170692464,186,998,668,4.87
+4.125671243E+02,-1.539755857E-01,407.6861092845313,63.274547407412165,187,998,668,4.87
+4.124419225E+02,-1.532267721E-01,407.60964092078757,62.950139506776445,188,998,668,4.87
+4.123199955E+02,-1.524812789E-01,407.535944240903,62.62773220224132,189,998,668,4.87
+4.121997285E+02,-1.517460521E-01,407.4629947063026,62.30990387125726,190,998,668,4.87
+4.120782783E+02,-1.510149420E-01,407.3883732404924,61.99371577149989,191,998,668,4.87
+4.119629010E+02,-1.502929982E-01,407.3189463687722,61.68231293790051,192,998,668,4.87
+4.118478722E+02,-1.495790382E-01,407.24913687933395,61.37434599818588,193,998,668,4.87
+4.117311211E+02,-1.488705638E-01,407.1770570794486,61.06848835841851,194,998,668,4.87
+4.116199144E+02,-1.481682713E-01,407.1098563796499,60.766098847994016,195,998,668,4.87
+4.115114312E+02,-1.474696400E-01,407.0449043944231,60.46572429738437,196,998,668,4.87
+4.113994313E+02,-1.467787392E-01,406.9757874565675,60.16810199823682,197,998,668,4.87
+4.112924156E+02,-1.460966687E-01,406.910856028377,59.87492276685282,198,998,668,4.87
+4.111857334E+02,-1.454184919E-01,406.84581202805106,59.58349257077503,199,998,668,4.87
+4.110808762E+02,-1.447466136E-01,406.78199239706146,59.29500348964273,200,998,668,4.87
+4.109788694E+02,-1.440824282E-01,406.7203357325892,59.01016518255294,201,998,668,4.87
+6.662600920E+02,-1.272419187E-02,666.2061572880306,8.477392486156088,1,666,989,3.08
+6.655044861E+02,-2.537979713E-02,665.2901605375189,16.888555627625795,2,666,989,3.08
+6.643718010E+02,-3.783907797E-02,663.8962353624667,25.13321777106846,3,666,989,3.08
+6.628211483E+02,-5.010767375E-02,661.9892236871964,33.19852942155318,4,666,989,3.08
+6.608786647E+02,-6.215607909E-02,659.6024635476213,41.05118192651518,5,666,989,3.08
+6.585781344E+02,-7.392071243E-02,656.7796286445111,48.63824120342341,6,666,989,3.08
+6.559314759E+02,-8.539305074E-02,653.5414114431586,55.94394163121162,7,666,989,3.08
+6.529710745E+02,-9.653906074E-02,649.9306602096935,62.93934423773753,8,666,989,3.08
+6.497417675E+02,-1.073323139E-01,646.0027731993778,69.60446431614479,9,666,989,3.08
+6.707802079E+02,-1.222293327E-01,665.7757117282912,81.78501686161476,10,666,989,3.08
+6.425076301E+02,-1.277581714E-01,637.2712053197241,81.86247984922328,11,666,989,3.08
+6.385616050E+02,-1.373599364E-01,632.5469597903829,87.4372177057331,12,666,989,3.08
+6.344404536E+02,-1.465205685E-01,627.6424567421378,92.62632271048751,13,666,989,3.08
+6.301604482E+02,-1.552523385E-01,622.581220680281,97.44133687442968,14,666,989,3.08
+6.257536750E+02,-1.635304970E-01,617.4052821512282,101.87433115249385,15,666,989,3.08
+6.212524958E+02,-1.713709627E-01,612.1523259172088,105.94429390901804,16,666,989,3.08
+6.166696837E+02,-1.787668381E-01,606.8422611779009,109.6538592259767,17,666,989,3.08
+6.120337471E+02,-1.857249222E-01,601.5083857506764,113.01756262140083,18,666,989,3.08
+6.073611773E+02,-1.922573706E-01,596.1707959904419,116.05163376430762,19,666,989,3.08
+6.026750366E+02,-1.983421555E-01,590.8593476507461,118.75365693125403,20,666,989,3.08
+5.979794101E+02,-2.040133083E-01,585.578133930429,121.15124417892112,21,666,989,3.08
+5.933072137E+02,-2.092923695E-01,580.3601719166794,123.27011268470481,22,666,989,3.08
+5.886587299E+02,-2.141470452E-01,575.2125957313632,125.09824139238911,23,666,989,3.08
+5.840521468E+02,-2.186334819E-01,570.148641059665,126.67847993840898,24,666,989,3.08
+5.794888199E+02,-2.227674378E-01,565.1695214342529,128.02618650444947,25,666,989,3.08
+5.749939462E+02,-2.265130481E-01,560.305967764668,129.13272495361997,26,666,989,3.08
+5.705612923E+02,-2.299538860E-01,555.54235429816,130.04953230174897,27,666,989,3.08
+5.662092990E+02,-2.330372976E-01,550.9043611981837,130.75685483710805,28,666,989,3.08
+5.619389125E+02,-2.358224134E-01,546.3858590812824,131.29293346441636,29,666,989,3.08
+5.577424558E+02,-2.383238179E-01,541.9778892833027,131.6685783694464,30,666,989,3.08
+5.536819421E+02,-2.405559893E-01,537.7390385597737,131.91064936705465,31,666,989,3.08
+5.496740826E+02,-2.425114958E-01,533.5894772272859,131.99949573564055,32,666,989,3.08
+5.457639240E+02,-2.442177422E-01,529.5693453956615,131.96427227506848,33,666,989,3.08
+5.419456025E+02,-2.456814065E-01,525.6719625629653,131.81056044296423,34,666,989,3.08
+5.382275307E+02,-2.469269177E-01,521.9020875794761,131.5563977296594,35,666,989,3.08
+5.346055253E+02,-2.479667099E-01,518.2537933600031,131.21003524599848,36,666,989,3.08
+5.310815016E+02,-2.488044008E-01,514.7281877955686,130.77635118935157,37,666,989,3.08
+5.276586048E+02,-2.494612407E-01,511.3252346511195,130.2693656561673,38,666,989,3.08
+5.243236593E+02,-2.499436478E-01,508.03101567916684,129.6911207821746,39,666,989,3.08
+5.210897483E+02,-2.502723163E-01,504.8552043073359,129.0571519411282,40,666,989,3.08
+5.179474041E+02,-2.504416469E-01,501.7890310617414,128.3638645415734,41,666,989,3.08
+5.148914126E+02,-2.504738216E-01,498.8242711801985,127.62254209491066,42,666,989,3.08
+5.119308634E+02,-2.503772798E-01,495.9683534138839,126.84085033375582,43,666,989,3.08
+5.090544860E+02,-2.501585773E-01,493.20923705402186,126.02030868599664,44,666,989,3.08
+5.062689024E+02,-2.498262946E-01,490.55197797100493,125.16772126245417,45,666,989,3.08
+5.035669015E+02,-2.493917173E-01,487.98791831803743,124.28763358411457,46,666,989,3.08
+5.009481732E+02,-2.488616059E-01,485.5156817579507,123.38393331195746,47,666,989,3.08
+4.984072480E+02,-2.482354198E-01,483.1298084371442,122.4555962723706,48,666,989,3.08
+4.959479426E+02,-2.475350551E-01,480.83110943089235,121.51463275108094,49,666,989,3.08
+4.935591777E+02,-2.467585579E-01,478.60891275430356,120.55774767323611,50,666,989,3.08
+4.912433294E+02,-2.459138728E-01,476.46439874058655,119.58965428818766,51,666,989,3.08
+4.890023297E+02,-2.449973247E-01,474.39972935780634,118.6093387439101,52,666,989,3.08
+4.868291234E+02,-2.440281034E-01,472.40564535254174,117.6244091566926,53,666,989,3.08
+4.847225058E+02,-2.430055218E-01,470.4809554741663,116.63437814446733,54,666,989,3.08
+4.826828157E+02,-2.419334802E-01,468.6254346795899,115.64126661121286,55,666,989,3.08
+4.807084442E+02,-2.408188181E-01,466.83664737377853,114.64795241954762,56,666,989,3.08
+4.787925589E+02,-2.396625752E-01,465.1077704604927,113.6533163408778,57,666,989,3.08
+4.769365939E+02,-2.384696519E-01,463.4395768645762,112.6599893330193,58,666,989,3.08
+4.751359321E+02,-2.372453810E-01,461.82693227946396,111.66932700556227,59,666,989,3.08
+4.733875142E+02,-2.359859609E-01,460.2672453119154,110.67882134101484,60,666,989,3.08
+4.716925781E+02,-2.347070922E-01,458.7599473776143,109.69593846954012,61,666,989,3.08
+4.700524373E+02,-2.334023789E-01,457.3070100808418,108.71794857608052,62,666,989,3.08
+4.684608226E+02,-2.320746313E-01,455.90201130959707,107.74459798492308,63,666,989,3.08
+4.669124193E+02,-2.307333968E-01,454.5387430112173,106.7789230061887,64,666,989,3.08
+4.654136792E+02,-2.293772623E-01,453.2236462133,105.82163908956416,65,666,989,3.08
+4.639578532E+02,-2.280094806E-01,451.9498164289604,104.87255587512759,66,666,989,3.08
+4.625494639E+02,-2.266238875E-01,450.72231570904904,103.92978724143383,67,666,989,3.08
+4.611760179E+02,-2.252324455E-01,449.52773580529004,102.99579713692422,68,666,989,3.08
+4.598470701E+02,-2.238347431E-01,448.37545903963553,102.07240376590747,69,666,989,3.08
+4.585544325E+02,-2.224276669E-01,447.2578455860993,101.15625105290339,70,666,989,3.08
+4.573026481E+02,-2.210187521E-01,446.17858789555976,100.25158184685503,71,666,989,3.08
+4.560814203E+02,-2.196045287E-01,445.12802139834355,99.35444886295234,72,666,989,3.08
+4.549023145E+02,-2.181896043E-01,444.11700450965066,98.46929492401081,73,666,989,3.08
+4.537525184E+02,-2.167762007E-01,443.1328515475501,97.59417930224744,74,666,989,3.08
+4.526372668E+02,-2.153588523E-01,442.18124232286635,96.72768080534604,75,666,989,3.08
+4.515502203E+02,-2.139443033E-01,441.2553629167093,95.87129992975841,76,666,989,3.08
+4.504970208E+02,-2.125345935E-01,440.36057324103643,95.02700292286067,77,666,989,3.08
+4.494691374E+02,-2.111250008E-01,439.4890250296917,94.19077637195252,78,666,989,3.08
+4.484747531E+02,-2.097240659E-01,438.64795311014626,93.36796774260903,79,666,989,3.08
+4.475057813E+02,-2.083252884E-01,437.8301036308277,92.55390133074958,80,666,989,3.08
+4.465631243E+02,-2.069331756E-01,437.0359788060971,91.75062513996252,81,666,989,3.08
+4.456464466E+02,-2.055468113E-01,436.26537736443754,90.95754988054337,82,666,989,3.08
+4.447566807E+02,-2.041628453E-01,435.5195552735708,90.17328873670324,83,666,989,3.08
+4.438854445E+02,-2.027949307E-01,434.78911474548715,89.40197725888481,84,666,989,3.08
+4.430395170E+02,-2.014282877E-01,434.0820648766214,88.63844863286972,85,666,989,3.08
+4.422166854E+02,-2.000725526E-01,433.3954182826865,87.88633715053659,86,666,989,3.08
+4.414155873E+02,-1.987231513E-01,432.72828555458653,87.14328196936437,87,666,989,3.08
+4.406354805E+02,-1.973856673E-01,432.0794920528353,86.41145307671738,88,666,989,3.08
+4.398754454E+02,-1.960547164E-01,431.44864379931505,85.6882444071539,89,666,989,3.08
+4.391348858E+02,-1.947325399E-01,430.8349990076964,84.97441707135903,90,666,989,3.08
+4.384137751E+02,-1.934232766E-01,430.2382201960955,84.27165644467581,91,666,989,3.08
+4.377123895E+02,-1.921248663E-01,429.6587960804356,83.57903368973788,92,666,989,3.08
+4.370274833E+02,-1.908318522E-01,429.0940327934898,82.8934990246597,93,666,989,3.08
+4.363617188E+02,-1.895524360E-01,428.54589708905985,82.21899854792207,94,666,989,3.08
+4.357117458E+02,-1.882814489E-01,428.0115639555441,81.55259988751439,95,666,989,3.08
+4.350759954E+02,-1.870222473E-01,427.4892514205147,80.8953749804575,96,666,989,3.08
+4.344587772E+02,-1.857711793E-01,426.9835240552462,80.24649071132136,97,666,989,3.08
+4.338552802E+02,-1.845359371E-01,426.4890716003639,79.60826566933957,98,666,989,3.08
+4.332645259E+02,-1.833086186E-01,426.0055982768569,78.97708300595188,99,666,989,3.08
+4.326911718E+02,-1.820903912E-01,425.5376191772044,78.35422655258387,100,666,989,3.08
+4.321291968E+02,-1.808871820E-01,425.0787815705342,77.74105855674448,101,666,989,3.08
+4.315820029E+02,-1.796925062E-01,424.63297019781515,77.1353735205648,102,666,989,3.08
+4.310465636E+02,-1.785102127E-01,424.19693924380084,76.5382043659243,103,666,989,3.08
+4.305245529E+02,-1.773395200E-01,423.7724275020184,75.94945910795856,104,666,989,3.08
+4.300181896E+02,-1.761773514E-01,423.36188214097393,75.36816394813953,105,666,989,3.08
+4.295158138E+02,-1.750285476E-01,422.9534857035758,74.79427274511994,106,666,989,3.08
+4.290316865E+02,-1.738908294E-01,422.5614805547439,74.22926089095205,107,666,989,3.08
+4.285530340E+02,-1.727637603E-01,422.1733466534813,73.67067480351092,108,666,989,3.08
+4.280907361E+02,-1.716453230E-01,421.79997415191747,73.1194922033899,109,666,989,3.08
+4.276381303E+02,-1.705428944E-01,421.43428709283404,72.57762843352296,110,666,989,3.08
+4.271923553E+02,-1.694476514E-01,421.0741338101271,72.04083746606918,111,666,989,3.08
+4.267602571E+02,-1.683652303E-01,420.7258773029521,71.51260873244217,112,666,989,3.08
+4.263344357E+02,-1.672933641E-01,420.38241101332284,70.99070061820157,113,666,989,3.08
+4.259197900E+02,-1.662303930E-01,420.04870454354716,70.47519652283302,114,666,989,3.08
+4.255146218E+02,-1.651817894E-01,419.72272089360894,69.9680707984912,115,666,989,3.08
+4.251212382E+02,-1.641364743E-01,419.40753379410666,69.46501108793109,116,666,989,3.08
+4.247324332E+02,-1.631059523E-01,419.09525164476713,68.96962998887093,117,666,989,3.08
+4.243517931E+02,-1.620843179E-01,418.7898435898839,68.48000593710383,118,666,989,3.08
+4.239814594E+02,-1.610784062E-01,418.49297684639606,67.99931062294434,119,666,989,3.08
+4.236189768E+02,-1.600755031E-01,418.20311474008514,67.52179149556174,120,666,989,3.08
+4.232624233E+02,-1.590868491E-01,417.9176149665531,67.05181636955325,121,666,989,3.08
+4.229180051E+02,-1.581040720E-01,417.64318765627144,66.58683685288003,122,666,989,3.08
+4.225761010E+02,-1.571377406E-01,417.3696460160374,66.12971889256656,123,666,989,3.08
+4.222429916E+02,-1.561785430E-01,417.10383037887016,65.6775352658148,124,666,989,3.08
+4.219152436E+02,-1.552282920E-01,416.84224495179654,65.23048064818911,125,666,989,3.08
+4.215939269E+02,-1.542813993E-01,416.58632416816084,64.78636982438935,126,666,989,3.08
+4.212791371E+02,-1.533550610E-01,416.33506404744435,64.35235660277738,127,666,989,3.08
+4.209737941E+02,-1.524349629E-01,416.09229596432186,63.92289541383761,128,666,989,3.08
+4.206743499E+02,-1.515227555E-01,415.85442049430276,63.498107209075414,129,666,989,3.08
+4.203770117E+02,-1.506206748E-01,415.6175599258223,63.07833104266063,130,666,989,3.08
+4.200898098E+02,-1.497259425E-01,415.38984309421824,62.66359830045626,131,666,989,3.08
+4.198028202E+02,-1.488400761E-01,415.1613751015686,62.25303584282622,132,666,989,3.08
+4.195278466E+02,-1.479691670E-01,414.9434655515812,61.85090515810476,133,666,989,3.08
+4.192543311E+02,-1.470973493E-01,414.7266688481876,61.44903817143234,134,666,989,3.08
+4.189843695E+02,-1.462382121E-01,414.51222884460327,61.05337028855805,135,666,989,3.08
+4.187292287E+02,-1.453912051E-01,414.31134389360034,60.66528899441379,136,666,989,3.08
