Z,Î¸,R,X,f,Re,Ri,Cm
+4.184694447E+02,-1.445539534E-01,414.1049162700267,60.28096273717396,137,666,989,3.08
+4.182180584E+02,-1.437195508E-01,413.9062761657147,59.89940669570058,138,666,989,3.08
+4.179704839E+02,-1.428961173E-01,413.71040786607523,59.52330497280735,139,666,989,3.08
+4.177259473E+02,-1.420818520E-01,413.51666598329405,59.151787815273536,140,666,989,3.08
+4.174906442E+02,-1.412743873E-01,413.33133529246646,58.784736623359,141,666,989,3.08
+4.172572865E+02,-1.404779905E-01,413.14696125044424,58.42286835535414,142,666,989,3.08
+4.170282794E+02,-1.396870923E-01,412.96626208926193,58.06420752363255,143,666,989,3.08
+4.168012629E+02,-1.389054105E-01,412.78669374216497,57.70994909412943,144,666,989,3.08
+4.165833840E+02,-1.381323782E-01,412.61537847813224,57.360833922103474,145,666,989,3.08
+4.163655636E+02,-1.373649329E-01,412.44350967748846,57.01433045174773,146,666,989,3.08
+4.161544210E+02,-1.366067977E-01,412.277440162528,56.672872265999914,147,666,989,3.08
+4.159419468E+02,-1.358550444E-01,412.1094112424806,56.334148375120314,148,666,989,3.08
+4.157363050E+02,-1.351121672E-01,411.94737925075594,56.00028592326008,149,666,989,3.08
+4.155377578E+02,-1.343704170E-01,411.79204667503507,55.66810983531984,150,666,989,3.08
+4.153416036E+02,-1.336421567E-01,411.6380732197917,55.34206679296463,151,666,989,3.08
+4.151455238E+02,-1.329206280E-01,411.4835467653945,55.019057357862394,152,666,989,3.08
+4.149543729E+02,-1.322053309E-01,411.3333136263239,54.6995127036843,153,666,989,3.08
+4.147629064E+02,-1.314984368E-01,411.1820641343272,54.383624921562394,154,666,989,3.08
+4.145833736E+02,-1.307955340E-01,411.0421896446739,54.07117529395091,155,666,989,3.08
+4.144013400E+02,-1.301010864E-01,410.8991449306888,53.76209900128898,156,666,989,3.08
+4.142227173E+02,-1.294149923E-01,410.7588050978849,53.45711890808879,157,666,989,3.08
+4.140499338E+02,-1.287320175E-01,410.6238653621698,53.15438716432609,158,666,989,3.08
+4.138766432E+02,-1.280574489E-01,410.48775654479437,52.855250574770196,159,666,989,3.08
+4.137093168E+02,-1.273894911E-01,410.3569995041283,52.55979228546889,160,666,989,3.08
+4.135416239E+02,-1.267310455E-01,410.22517024649807,52.268388095298405,161,666,989,3.08
+4.133783489E+02,-1.260729013E-01,410.0975023945784,51.97785941166601,162,666,989,3.08
+4.132182762E+02,-1.254212248E-01,409.9724727220706,51.69057356859723,163,666,989,3.08
+4.130574144E+02,-1.247797677E-01,409.8459345444204,51.40756294772243,164,666,989,3.08
+4.129024385E+02,-1.241470422E-01,409.72459622803177,51.12904228540378,165,666,989,3.08
+4.127503841E+02,-1.235149841E-01,409.60593490267746,50.85132906032171,166,666,989,3.08
+4.126002009E+02,-1.228929802E-01,409.48843484780883,50.5781327117972,167,666,989,3.08
+4.124522516E+02,-1.222747431E-01,409.3727811931918,50.30691670198858,168,666,989,3.08
+4.123060897E+02,-1.216555878E-01,409.2587688888345,50.0357041651256,169,666,989,3.08
+4.121630318E+02,-1.210553024E-01,409.1467198864548,49.772747450012574,170,666,989,3.08
+4.120222539E+02,-1.204514915E-01,409.0369407354517,49.50877520822592,171,666,989,3.08
+4.118827434E+02,-1.198539663E-01,408.9279407873301,49.24767562173934,172,666,989,3.08
+4.117461319E+02,-1.192619550E-01,408.8213831960476,48.989323084551884,173,666,989,3.08
+4.116108872E+02,-1.186817872E-01,408.7154430868087,48.736116422267,174,666,989,3.08
+4.114776524E+02,-1.181011251E-01,408.6113666896697,48.48308402541577,175,666,989,3.08
+4.113474009E+02,-1.175279016E-01,408.50973823391524,48.233577466775195,176,666,989,3.08
+4.112182886E+02,-1.169583349E-01,408.4089139840809,47.9858297568822,177,666,989,3.08
+4.110919522E+02,-1.163923303E-01,408.31052714880747,47.73998934928707,178,666,989,3.08
+4.109688406E+02,-1.158348048E-01,408.2147933646043,47.49810967187666,179,666,989,3.08
+4.108474267E+02,-1.152823885E-01,408.1203618110889,47.25863202842191,180,666,989,3.08
+4.107245361E+02,-1.147364335E-01,408.0240194792115,47.02174053125052,181,666,989,3.08
+4.106065420E+02,-1.141930054E-01,407.9322865538479,46.78655704523505,182,666,989,3.08
+4.104895003E+02,-1.136531469E-01,407.8411986304666,46.55305098710508,183,666,989,3.08
+4.103745571E+02,-1.131186426E-01,407.751814588985,46.32207696564544,184,666,989,3.08
+4.102631417E+02,-1.125891490E-01,407.66557469455734,46.09365082644872,185,666,989,3.08
+4.101510759E+02,-1.120618468E-01,407.5784604188172,45.86614944110996,186,666,989,3.08
+4.100396275E+02,-1.115426155E-01,407.49146480465583,45.64211028967333,187,666,989,3.08
+4.099324568E+02,-1.110305179E-01,407.40827379752113,45.42155412805625,188,666,989,3.08
+4.098272391E+02,-1.105158429E-01,407.3270213732913,45.2002607015803,189,666,989,3.08
+4.097206636E+02,-1.100115736E-01,407.2438314543565,44.983151548108026,190,666,989,3.08
+4.096178418E+02,-1.095086803E-01,407.1641957940089,44.76710828619386,191,666,989,3.08
+4.095145019E+02,-1.090129968E-01,407.08360961869516,44.55403512835778,192,666,989,3.08
+4.094156298E+02,-1.085193352E-01,407.0072641404393,44.34235967385253,193,666,989,3.08
+4.093146675E+02,-1.080313581E-01,406.9284800183838,44.132858286806304,194,666,989,3.08
+4.092200872E+02,-1.075526412E-01,406.8555267398456,43.927896935984,195,666,989,3.08
+4.091199412E+02,-1.070669961E-01,406.7772395840162,43.71960251305383,196,666,989,3.08
+4.090255109E+02,-1.065890185E-01,406.7041957211915,43.515120932668026,197,666,989,3.08
+4.089313571E+02,-1.061186314E-01,406.63099552085066,43.31383498802291,198,666,989,3.08
+4.088404397E+02,-1.056517911E-01,406.56076140514966,43.11441081302523,199,666,989,3.08
+4.087480715E+02,-1.051881461E-01,406.48884982203134,42.91620818911138,200,666,989,3.08
+4.086568954E+02,-1.047306058E-01,406.4177666439268,42.72068719167747,201,666,989,3.08
+4.650879148E+02,-2.041552630E-02,464.9909953066588,9.49435499309306,1,464,1285,7.03
+4.631527626E+02,-4.027212018E-02,462.7772326716569,18.647102315777857,2,464,1285,7.03
+4.601211493E+02,-5.898680756E-02,459.3208986126809,27.125341118448986,3,464,1285,7.03
+4.561545743E+02,-7.621171291E-02,454.83049112398885,34.730678063137766,4,464,1285,7.03
+4.514538458E+02,-9.166559517E-02,449.55848468844226,41.32485610672816,5,464,1285,7.03
+4.462430137E+02,-1.051825141E-01,443.77681482446394,46.85046318140128,6,464,1285,7.03
+4.407191358E+02,-1.167383464E-01,437.71951937840043,51.33204667107087,7,464,1285,7.03
+4.350576104E+02,-1.263641382E-01,431.5887527377198,54.82948912088785,8,464,1285,7.03
+4.294204328E+02,-1.341949446E-01,425.5596694570559,57.453249148682936,9,464,1285,7.03
+4.342883780E+02,-1.437955794E-01,429.8061822327302,62.23376077657535,10,464,1285,7.03
+4.185703398E+02,-1.450157025E-01,414.17687351300015,60.486749022275795,11,464,1285,7.03
+4.134981813E+02,-1.483780633E-01,408.95472797649677,61.129178009173444,12,464,1285,7.03
+4.087115959E+02,-1.506173345E-01,404.0844232400179,61.32656453696868,13,464,1285,7.03
+4.042275592E+02,-1.518995689E-01,399.57305111996493,61.16613798067819,14,464,1285,7.03
+4.000508407E+02,-1.523791128E-01,395.4153515116761,60.72375921889569,15,464,1285,7.03
+3.961803641E+02,-1.521911897E-01,391.60101717014163,60.062669352261025,16,464,1285,7.03
+3.925967822E+02,-1.514744124E-01,388.1014194239716,59.24121567703261,17,464,1285,7.03
+3.892925022E+02,-1.503255781E-01,384.90220607899613,58.30046333142616,18,464,1285,7.03
+3.862486994E+02,-1.488186018E-01,381.9794669639908,57.269054524211334,19,464,1285,7.03
+3.834408785E+02,-1.470421770E-01,379.30307733501957,56.17902481385679,20,464,1285,7.03
+3.808561915E+02,-1.450510521E-01,376.85664084644435,55.050075874777306,21,464,1285,7.03
+3.784767136E+02,-1.429035482E-01,374.61876896483864,53.901768771769,22,464,1285,7.03
+3.762911657E+02,-1.406326425E-01,372.5762376212687,52.7445593767241,23,464,1285,7.03
+3.742673103E+02,-1.382879783E-01,370.69434712422304,51.59186534079317,24,464,1285,7.03
+3.724040778E+02,-1.358914646E-01,368.9708678424451,50.45092512195716,25,464,1285,7.03
+3.706821380E+02,-1.334695844E-01,367.38534659478114,49.3280299594824,26,464,1285,7.03
+3.690887902E+02,-1.310348759E-01,365.9246685960928,48.225221245104635,27,464,1285,7.03
+3.676206654E+02,-1.286180098E-01,364.5841554225191,47.15238322701407,28,464,1285,7.03
+3.662561538E+02,-1.262047185E-01,363.3432267871541,46.10064798099882,29,464,1285,7.03
+3.649967962E+02,-1.238411097E-01,362.20146285706886,45.08615686065618,30,464,1285,7.03
+3.638289721E+02,-1.215032219E-01,361.14666490467556,44.09770252034193,31,464,1285,7.03
+3.627416122E+02,-1.191976890E-01,360.16772929615144,43.1356464552158,32,464,1285,7.03
+3.617306018E+02,-1.169465632E-01,359.2598156593966,42.20679010498804,33,464,1285,7.03
+3.607875002E+02,-1.147404751E-01,358.41515299016396,41.30615459713454,34,464,1285,7.03
+3.599081188E+02,-1.125857071E-01,357.6295120695661,40.43496104906021,35,464,1285,7.03
+3.590859024E+02,-1.104852113E-01,356.89645341527216,39.59301506607948,36,464,1285,7.03
+3.583166372E+02,-1.084387397E-01,356.2119852396515,38.7792994514179,37,464,1285,7.03
+3.575998162E+02,-1.064399570E-01,355.57602079090134,37.99107769966942,38,464,1285,7.03
+3.569222273E+02,-1.044990083E-01,354.97519708454274,37.2301731876565,39,464,1285,7.03
+3.562915671E+02,-1.026069119E-01,354.41766144854296,36.4938630446245,40,464,1285,7.03
+3.556970724E+02,-1.007725370E-01,353.8925298661867,35.78385975326039,41,464,1285,7.03
+3.551382662E+02,-9.898712131E-02,353.3997841264493,35.09673345086526,42,464,1285,7.03
+3.546124308E+02,-9.725493401E-02,352.9366974822938,34.43346697874936,43,464,1285,7.03
+3.541154377E+02,-9.556899575E-02,352.4995233624771,33.790963979872856,44,464,1285,7.03
+3.536466703E+02,-9.392534165E-02,352.08788664417284,33.16756687966414,45,464,1285,7.03
+3.532073577E+02,-9.233639466E-02,351.7027025217763,32.567569333535694,46,464,1285,7.03
+3.527909153E+02,-9.078712871E-02,351.3380088888016,31.984893751021588,47,464,1285,7.03
+3.523980736E+02,-8.928978611E-02,350.99423061657546,31.423754563534334,48,464,1285,7.03
+3.520237693E+02,-8.782733480E-02,350.6669493611247,30.87757726801217,49,464,1285,7.03
+3.516709182E+02,-8.641202076E-02,350.35876505894447,30.350790006232963,50,464,1285,7.03
+3.513333718E+02,-8.503322408E-02,350.0639527888231,29.83901972621887,51,464,1285,7.03
+3.510172343E+02,-8.369385359E-02,349.7885733590731,29.343699886780037,52,464,1285,7.03
+3.507140271E+02,-8.238991544E-02,349.5243596712992,28.86261944224416,53,464,1285,7.03
+3.504246526E+02,-8.112529566E-02,349.2721576203712,28.397131211466736,54,464,1285,7.03
+3.501526011E+02,-7.989354271E-02,349.03568718882104,27.945180724468603,55,464,1285,7.03
+3.498912715E+02,-7.869698458E-02,348.8083545655903,27.506974699740226,56,464,1285,7.03
+3.496438356E+02,-7.753259057E-02,348.59345448898637,27.08164065404491,57,464,1285,7.03
+3.494075975E+02,-7.639640418E-02,348.38845022691396,26.667525929697987,58,464,1285,7.03
+3.491818096E+02,-7.529223594E-02,348.1925350652824,26.265846271207757,59,464,1285,7.03
+3.489684185E+02,-7.421989731E-02,348.0076971190702,25.876627606251574,60,464,1285,7.03
+3.487621960E+02,-7.316867768E-02,347.829036123677,25.49570528571941,61,464,1285,7.03
+3.485645315E+02,-7.215422315E-02,347.65757119483595,25.128585529672012,62,464,1285,7.03
+3.483759691E+02,-7.115736340E-02,347.494362906661,24.768600979020725,63,464,1285,7.03
+3.481946448E+02,-7.019302259E-02,347.3372089134672,24.420769267175473,64,464,1285,7.03
+3.480232465E+02,-6.924817009E-02,347.1891403826606,24.08071645007668,65,464,1285,7.03
+3.478561784E+02,-6.833211898E-02,347.0443756667962,23.751256158279553,66,464,1285,7.03
+3.476990403E+02,-6.743384794E-02,346.9087897595862,23.428918307942013,67,464,1285,7.03
+3.475463911E+02,-6.656184858E-02,346.7767766967819,23.11625208428953,68,464,1285,7.03
+3.473992049E+02,-6.570853136E-02,346.64950736963385,22.810668678105824,69,464,1285,7.03
+3.472591242E+02,-6.487706113E-02,346.52856793133753,22.51335043052035,70,464,1285,7.03
+3.471274462E+02,-6.406601710E-02,346.4153054166371,22.223862815269406,71,464,1285,7.03
+3.469972897E+02,-6.327022756E-02,346.3029851724885,21.939952592677283,72,464,1285,7.03
+3.468704970E+02,-6.249702759E-02,346.19330046276525,21.664265593934864,73,464,1285,7.03
+3.467507791E+02,-6.174056445E-02,346.09009983106273,21.39499019354782,74,464,1285,7.03
+3.466359177E+02,-6.100382121E-02,345.9911207769452,21.133002229557977,75,464,1285,7.03
+3.465239552E+02,-6.027671078E-02,345.89463617506874,20.87467826742306,76,464,1285,7.03
+3.464180330E+02,-5.957508627E-02,345.8034629352687,20.625678402547713,77,464,1285,7.03
+3.463131142E+02,-5.888190534E-02,345.7129402101451,20.379794850754337,78,464,1285,7.03
+3.462144504E+02,-5.821155173E-02,345.6280275191023,20.142300241747275,79,464,1285,7.03
+3.461169891E+02,-5.755248884E-02,345.5439275620313,19.90889923263466,80,464,1285,7.03
+3.460240742E+02,-5.690607933E-02,345.46396017364293,19.68024763845102,81,464,1285,7.03
+3.459344790E+02,-5.627270322E-02,345.3869024968464,19.456395982693344,82,464,1285,7.03
+3.458483294E+02,-5.566100688E-02,345.3127231028342,19.240327753868346,83,464,1285,7.03
+3.457653673E+02,-5.505264026E-02,345.2415279621758,19.025682496197078,84,464,1285,7.03
+3.456837996E+02,-5.446193506E-02,345.17125953726685,18.817303083857105,85,464,1285,7.03
+3.456049021E+02,-5.388493275E-02,345.1032767199167,18.613886018969303,86,464,1285,7.03
+3.455280748E+02,-5.331638773E-02,345.0370856455678,18.413582058022566,87,464,1285,7.03
+3.454542005E+02,-5.276205265E-02,344.9734684298076,18.218417126708253,88,464,1285,7.03
+3.453824786E+02,-5.221620389E-02,344.9117373909527,18.026367738232466,89,464,1285,7.03
+3.453147497E+02,-5.168539116E-02,344.85361896910433,17.839782629994627,90,464,1285,7.03
+3.452471815E+02,-5.116136901E-02,344.7954402717716,17.655613880268042,91,464,1285,7.03
+3.451831197E+02,-5.064841339E-02,344.74047180593374,17.47550356489678,92,464,1285,7.03
+3.451203339E+02,-5.014578881E-02,344.68650500110857,17.29907920579086,93,464,1285,7.03
+3.450588103E+02,-4.965446947E-02,344.6335149998752,17.126672311986688,94,464,1285,7.03
+3.450018690E+02,-4.917546938E-02,344.58480667521246,16.958791882077485,95,464,1285,7.03
+3.449449930E+02,-4.869883161E-02,344.5360421632057,16.791779128007516,96,464,1285,7.03
+3.448892280E+02,-4.823303455E-02,344.48812620180263,16.62860476428776,97,464,1285,7.03
+3.448347666E+02,-4.777716008E-02,344.441271708425,16.46895867866019,98,464,1285,7.03
+3.447818783E+02,-4.732997477E-02,344.3957728719859,16.312425692812788,99,464,1285,7.03
+3.447324256E+02,-4.689312324E-02,344.3534677801801,16.159656179015613,100,464,1285,7.03
+3.446821533E+02,-4.646310764E-02,344.31016680109707,16.009242359505496,101,464,1285,7.03
+3.446320355E+02,-4.603644262E-02,344.2669013442694,15.860029372240685,102,464,1285,7.03
+3.445865402E+02,-4.562469546E-02,344.2279545269545,15.716202123769577,103,464,1285,7.03
+3.445409120E+02,-4.521638863E-02,344.1887613015336,15.573587753233205,104,464,1285,7.03
+3.444972940E+02,-4.481710051E-02,344.1513780103907,15.434201854051393,105,464,1285,7.03
+3.444532459E+02,-4.442165179E-02,344.11344988899714,15.2961503829735,106,464,1285,7.03
+3.444092901E+02,-4.403719275E-02,344.0753920149447,15.161916664726027,107,464,1285,7.03
+3.443670532E+02,-4.365797981E-02,344.03892021613694,15.029594344698058,108,464,1285,7.03
+3.443280329E+02,-4.328399996E-02,344.0055331692938,14.899241245558503,109,464,1285,7.03
+3.442915336E+02,-4.291610219E-02,343.9745255933343,14.771115444695692,110,464,1285,7.03
+3.442503807E+02,-4.255450349E-02,343.93872867738105,14.644983027705274,111,464,1285,7.03
+3.442149833E+02,-4.220267500E-02,343.90849403047713,14.522481258674349,112,464,1285,7.03
+3.441800296E+02,-4.185445783E-02,343.8786070687548,14.401262997037897,113,464,1285,7.03
+3.441431642E+02,-4.151232392E-02,343.84668046263005,14.282079695133433,114,464,1285,7.03
+3.441093971E+02,-4.117406328E-02,343.8177533751407,14.164379146169376,115,464,1285,7.03
+3.440760448E+02,-4.084021080E-02,343.78913853829397,14.04823221296253,116,464,1285,7.03
+3.440446800E+02,-4.051460496E-02,343.7623554386365,13.935021334139856,117,464,1285,7.03
+3.440121709E+02,-4.019370831E-02,343.734326597064,13.823402120814436,118,464,1285,7.03
+3.439844214E+02,-3.987759213E-02,343.710951784489,13.71363515970245,119,464,1285,7.03
+3.439524751E+02,-3.956531438E-02,343.68329618998615,13.605037574457297,120,464,1285,7.03
+3.439236974E+02,-3.925617271E-02,343.65873012234255,13.497660685677666,121,464,1285,7.03
+3.438958294E+02,-3.895700313E-02,343.63490597684796,13.39376246604319,122,464,1285,7.03
+3.438665042E+02,-3.866015440E-02,343.60956346985967,13.290620857624184,123,464,1285,7.03
+3.438372809E+02,-3.836821532E-02,343.584227086242,13.189186262055555,124,464,1285,7.03
+3.438131124E+02,-3.808274778E-02,343.5638271947311,13.090183401464085,125,464,1285,7.03
+3.437858709E+02,-3.779732621E-02,343.54032737788646,12.991092931931494,126,464,1285,7.03
+3.437598585E+02,-3.751639163E-02,343.51796937206046,12.893604400482795,127,464,1285,7.03
+3.437338535E+02,-3.724128715E-02,343.4955164924629,12.798132345603905,128,464,1285,7.03
+3.437092195E+02,-3.696938209E-02,343.4743665038065,12.703823208310979,129,464,1285,7.03
+3.436861775E+02,-3.670379995E-02,343.4547018180229,12.611756564985908,130,464,1285,7.03
+3.436616283E+02,-3.644333303E-02,343.43344221316755,12.521403093195477,131,464,1285,7.03
+3.436392552E+02,-3.618244872E-02,343.4143387070831,12.430996934578591,132,464,1285,7.03
+3.436162575E+02,-3.592959787E-02,343.3944880600243,12.343337810339264,133,464,1285,7.03
+3.435933788E+02,-3.567540447E-02,343.3747504186124,12.255232766288577,134,464,1285,7.03
+3.435749389E+02,-3.542709501E-02,343.3593545935381,12.169316055050144,135,464,1285,7.03
+3.435534428E+02,-3.518518885E-02,343.34080558426,12.085498768535874,136,464,1285,7.03
+3.435333454E+02,-3.493887492E-02,343.32368686104076,12.000226741929273,137,464,1285,7.03
+3.435117975E+02,-3.470210811E-02,343.30498356638975,11.918191144710823,138,464,1285,7.03
+3.434920171E+02,-3.446954679E-02,343.2879773427186,11.837669676579733,139,464,1285,7.03
+3.434764730E+02,-3.423514506E-02,343.27520769041183,11.756670005760897,140,464,1285,7.03
+3.434534455E+02,-3.400841402E-02,343.2548502842382,11.67805558158944,141,464,1285,7.03
+3.434344813E+02,-3.378019265E-02,343.2385531458544,11.599076693450657,142,464,1285,7.03
+3.434181223E+02,-3.355822002E-02,343.2247695779068,11.522337968075206,143,464,1285,7.03
+3.433993709E+02,-3.334004772E-02,343.20853428493507,11.44683050028881,144,464,1285,7.03
+3.433834173E+02,-3.312408976E-02,343.19505346721394,11.372183267170827,145,464,1285,7.03
+3.433650284E+02,-3.291027837E-02,343.1790981823581,11.298198921786085,146,464,1285,7.03
+3.433460811E+02,-3.269823798E-02,343.1625489700714,11.224811405592694,147,464,1285,7.03
+3.433307765E+02,-3.248850667E-02,343.14959909338677,11.152342092174141,148,464,1285,7.03
+3.433153378E+02,-3.228445789E-02,343.1364369165704,11.081824259958532,149,464,1285,7.03
+3.432997568E+02,-3.207805528E-02,343.12314394059916,11.010500045775093,150,464,1285,7.03
+3.432829176E+02,-3.188469788E-02,343.1084358469867,10.943617619535878,151,464,1285,7.03
+3.432661087E+02,-3.168519167E-02,343.0938118752746,10.874632634435748,152,464,1285,7.03
+3.432536983E+02,-3.149163005E-02,343.08350611290695,10.807831877966192,153,464,1285,7.03
+3.432394331E+02,-3.130100751E-02,343.0713018835706,10.741985790409602,154,464,1285,7.03
+3.432229878E+02,-3.110822831E-02,343.0569289966613,10.675337078453412,155,464,1285,7.03
+3.432095614E+02,-3.092043536E-02,343.0455077183361,10.610498133894456,156,464,1285,7.03
+3.431967482E+02,-3.073368308E-02,343.0346761218816,10.546039683691731,157,464,1285,7.03
+3.431828907E+02,-3.055106834E-02,343.02274523094997,10.482973024429558,158,464,1285,7.03
+3.431685164E+02,-3.037207336E-02,343.0102484647683,10.421136997226075,159,464,1285,7.03
+3.431570951E+02,-3.019433844E-02,343.00067915290646,10.359827127677823,160,464,1285,7.03
+3.431422431E+02,-3.001928681E-02,342.9876420937186,10.299338361791444,161,464,1285,7.03
+3.431290697E+02,-2.984588186E-02,342.97625536011134,10.239469338943477,162,464,1285,7.03
+3.431178041E+02,-2.967397550E-02,342.9667498817917,10.180175142230883,163,464,1285,7.03
+3.431048291E+02,-2.950768666E-02,342.9554686377244,10.122760652069406,164,464,1285,7.03
+3.430934914E+02,-2.934113785E-02,342.94581699489714,10.065309073464524,165,464,1285,7.03
+3.430808767E+02,-2.916654982E-02,342.9349597159126,10.005066810669534,166,464,1285,7.03
+3.430741220E+02,-2.884085775E-02,342.93144820737507,9.893180300757775,167,464,1285,7.03
+3.430654097E+02,-2.872935689E-02,342.9238404689609,9.854692823596954,168,464,1285,7.03
+3.430546506E+02,-2.848905576E-02,342.9154439276428,9.771981078354901,169,464,1285,7.03
+3.430454609E+02,-2.828608237E-02,342.9082342921124,9.702118261452116,170,464,1285,7.03
+3.430336575E+02,-2.812486195E-02,342.89799528323044,9.646502400816471,171,464,1285,7.03
+3.430241827E+02,-2.796908404E-02,342.8900227403787,9.592821384011055,172,464,1285,7.03
+3.430124567E+02,-2.781377035E-02,342.8797870365627,9.539239651606943,173,464,1285,7.03
+3.430039333E+02,-2.766146407E-02,342.87271580639646,9.486781056659067,174,464,1285,7.03
+3.429921765E+02,-2.751096792E-02,342.8623872963444,9.434856525601838,175,464,1285,7.03
+3.429822972E+02,-2.736266560E-02,342.85390713522713,9.383738844307409,176,464,1285,7.03
+3.429687558E+02,-2.727198150E-02,342.8412203168603,9.352278152732497,177,464,1285,7.03
+3.429656690E+02,-2.705720050E-02,342.8401354305576,9.278558647467234,178,464,1285,7.03
+3.429545882E+02,-2.687194429E-02,342.8307716585336,9.214747497679566,179,464,1285,7.03
+3.429465121E+02,-2.672257192E-02,342.82407104594625,9.16332216171956,180,464,1285,7.03
+3.429393462E+02,-2.657799620E-02,342.8182288877732,9.113567596379761,181,464,1285,7.03
+3.429287252E+02,-2.643583334E-02,342.8089037454214,9.064550742287604,182,464,1285,7.03
+3.429195769E+02,-2.628333452E-02,342.80113695224844,9.012032263635428,183,464,1285,7.03
+3.429118328E+02,-2.613924058E-02,342.7946905181452,8.96243420194544,184,464,1285,7.03
+3.429031416E+02,-2.601747916E-02,342.7870909971582,8.920468869719867,185,464,1285,7.03
+3.428947971E+02,-2.591127997E-02,342.7796947117711,8.883848915596145,186,464,1285,7.03
+3.428844527E+02,-2.576373357E-02,342.7706607935064,8.833006428248476,187,464,1285,7.03
+3.428750693E+02,-2.563273953E-02,342.7624346062778,8.787864943031076,188,464,1285,7.03
+3.428670011E+02,-2.550739734E-02,342.7554678285528,8.74469650344113,189,464,1285,7.03
+3.428571937E+02,-2.537736883E-02,342.7467977487187,8.69987958757181,190,464,1285,7.03
+3.428503678E+02,-2.525123288E-02,342.7410686657599,8.656474481460195,191,464,1285,7.03
+3.428422764E+02,-2.512682593E-02,342.7340540931762,8.613631753782888,192,464,1285,7.03
+3.428351690E+02,-2.500193299E-02,342.72802202323237,8.570648942835614,193,464,1285,7.03
+3.428266701E+02,-2.488145483E-02,342.7205558425407,8.529146196082344,194,464,1285,7.03
+3.428195308E+02,-2.475880548E-02,342.71446224710405,8.486934936149087,195,464,1285,7.03
+3.428135452E+02,-2.463741550E-02,342.709506167469,8.445185317208047,196,464,1285,7.03
+3.428029814E+02,-2.451513645E-02,342.6999756487996,8.403020114276348,197,464,1285,7.03
+3.427978987E+02,-2.439411743E-02,342.6959088767461,8.361422861952846,198,464,1285,7.03
+3.427900133E+02,-2.427778277E-02,342.68899620480437,8.321363972196814,199,464,1285,7.03
+3.427826262E+02,-2.415908701E-02,342.68259655708255,8.280509734594052,200,464,1285,7.03
+3.427765141E+02,-2.404188737E-02,342.6774543426876,8.240200468601648,201,464,1285,7.03
